Variable	Value	Comment
dbtype	MySQL	The type of SQL database server; can be MariaDB, MySQL, SQLite and MSSQL
host	localhost	The host name or IP (for SQLite this is the path to the file)
DSN	NA	The server DSN (normally used with MSSQL) 
user	adherentuser	The username
psswd	AdhereR123!	The password
dbname	STUpumpTests	The database's name
evtable	med_events	The events table name
evtable_patient_id	id	The name of the column containing the patients' unique IDs
evtable_date	date	The name of the column containing the prescription dates
evtable_perday	perday	The name of the column containing the dosage
evtable_category	category	The name of the column containing the medication type (can be NA)
evtable_duration	duration	The name of the column containing the duration (can be NA)
prtable	process_pats	The table specifying what to do to whom
prtable_patient_id	id	The name of the column containing the patients' unique IDs
prtable_categories	categories	The name of the column containing the (logical expression of) categories
prtable_process	process	The name of the column containing the processing to be done ("CMA7" or "plot.CMA0"); "plot." automatically estimates the CMA (except ofr CMA0)
prtable_params	params	The name of the column containing the parameters (e.g., the start of the observation window)
retable	results	The table that will contain the results
retable_estimate	estimate	The name of the column containing the estimate(s) of the CMA
retable_plot_jpg	plot_jpg	The name of the column containing actual JPEG plot as a BLOB
retable_plot_html	plot_html	The name of the column containing actual HTML/SVG plot as a BLOB
default_processing_and_plotting	CMA9; plot.CMA0	The default processing and plotting to apply (if more, separated by ";") with any parametters given in paranetheses
